FakeCustomerID,Pre_COVID_Volume,COVID_Volume,Volume_Growth_Rate,Customer_Category,Capped_Growth,Volume_Tier,Customer_Size,Discount
212354,1010.0,5633.0,457.7227722772277,High Growth,100.0,High Volume,Small,4
213947,519.0,1173.0,126.01156069364161,High Growth,100.0,High Volume,Small,4
215836,81603.0,270740.0,231.77701800178914,High Growth,100.0,High Volume,Large,17
216220,23474.0,36448.0,55.26966004941638,High Growth,55.26966004941638,High Volume,Medium,10
218010,365.0,640.0,75.34246575342466,High Growth,75.34246575342466,High Volume,Other,0
218279,911.0,7051.0,673.9846322722284,High Growth,100.0,High Volume,Small,4
219114,812.0,5355.0,559.4827586206897,High Growth,100.0,High Volume,Small,4
219797,495.0,847.0,71.11111111111111,High Growth,71.11111111111111,High Volume,Other,0
220475,1114.0,37836.0,3296.4093357271095,High Growth,100.0,High Volume,Medium,10
221605,7107.0,8901.0,25.24271844660194,High Growth,25.24271844660194,High Volume,Small,4
221914,339.0,13378.0,3846.312684365782,High Growth,100.0,High Volume,Medium,10
222053,1462.0,5822.0,298.2216142270862,High Growth,100.0,High Volume,Small,4
224690,6325.0,3640.0,-42.45059288537549,Declining,-42.45059288537549,High Volume,Small,4
226167,354.0,671.0,89.54802259887006,High Growth,89.54802259887006,High Volume,Other,0
226250,38233.0,55681.0,45.63596892736641,High Growth,45.63596892736641,High Volume,Medium,10
226492,866.0,6754.0,679.9076212471132,High Growth,100.0,High Volume,Small,4
227440,909.0,13102.0,1341.3641364136413,High Growth,100.0,High Volume,Medium,10
228893,176.0,0.0,-100.0,Declining,-100.0,Low Volume,Other,0
229592,177.0,4959.0,2701.6949152542375,High Growth,100.0,High Volume,Small,4
230420,295.0,613.0,107.79661016949153,High Growth,100.0,High Volume,Other,0
231110,1609.0,5708.0,254.75450590428838,High Growth,100.0,High Volume,Small,4
231140,944.0,6302.0,567.5847457627118,High Growth,100.0,High Volume,Small,4
231960,392.0,2010.0,412.7551020408164,High Growth,100.0,High Volume,Small,4
233847,2082.0,8905.0,327.7137367915466,High Growth,100.0,High Volume,Small,4
234106,16382.0,71242.0,334.8797460627518,High Growth,100.0,High Volume,Medium,10
236105,225.0,905.0,302.22222222222223,High Growth,100.0,High Volume,Other,0
236198,330.0,1011.0,206.36363636363635,High Growth,100.0,High Volume,Small,4
236400,599.0,2957.0,393.6560934891486,High Growth,100.0,High Volume,Small,4
237353,328.0,766.0,133.53658536585365,High Growth,100.0,High Volume,Other,0
238525,228.0,3609.0,1482.8947368421052,High Growth,100.0,High Volume,Small,4
239088,1191.0,4108.0,244.9202350965575,High Growth,100.0,High Volume,Small,4
239408,0.0,3481.0,,New Customer,,High Volume,Small,4
241661,630.0,2096.0,232.6984126984127,High Growth,100.0,High Volume,Small,4
244064,378.0,1342.0,255.026455026455,High Growth,100.0,High Volume,Small,4
244211,5578.0,32898.0,489.7812836141987,High Growth,100.0,High Volume,Medium,10
246102,1.0,1411.0,141000.0,High Growth,100.0,High Volume,Small,4
247444,756.0,1460.0,93.12169312169311,High Growth,93.12169312169311,High Volume,Small,4
247714,294.0,5871.0,1896.938775510204,High Growth,100.0,High Volume,Small,4
248512,3944.0,17173.0,335.420892494929,High Growth,100.0,High Volume,Medium,10
248762,403.0,1294.0,221.09181141439205,High Growth,100.0,High Volume,Small,4
248876,916.0,4175.0,355.7860262008734,High Growth,100.0,High Volume,Small,4
249743,3192.0,5255.0,64.63032581453633,High Growth,64.63032581453633,High Volume,Small,4
250740,934.0,3126.0,234.68950749464668,High Growth,100.0,High Volume,Small,4
253015,150.0,3277.0,2084.666666666667,High Growth,100.0,High Volume,Small,4
253678,3501.0,7027.0,100.71408169094545,High Growth,100.0,High Volume,Small,4
255704,269.0,4836.0,1697.7695167286247,High Growth,100.0,High Volume,Small,4
256304,683.0,4937.0,622.8404099560762,High Growth,100.0,High Volume,Small,4
256717,1755.0,7226.0,311.73789173789174,High Growth,100.0,High Volume,Small,4
257959,294.0,1949.0,562.9251700680272,High Growth,100.0,High Volume,Small,4
258831,582.0,1297.0,122.85223367697596,High Growth,100.0,High Volume,Small,4
259195,9569.0,66534.0,595.307764656704,High Growth,100.0,High Volume,Medium,10
259662,254.0,3533.0,1290.9448818897638,High Growth,100.0,High Volume,Small,4
261165,385.0,778.0,102.07792207792208,High Growth,100.0,High Volume,Other,0
261943,47347.0,119747.0,152.9135953703508,High Growth,100.0,High Volume,Medium,10
262253,330.0,101.0,-69.39393939393939,Declining,-69.39393939393939,Medium Volume,Other,0
262597,1511.0,3380.0,123.69291859695566,High Growth,100.0,High Volume,Small,4
262774,1723.0,13071.0,658.6186883343006,High Growth,100.0,High Volume,Medium,10
263278,454.0,1381.0,204.1850220264317,High Growth,100.0,High Volume,Small,4
265348,352.0,826.0,134.6590909090909,High Growth,100.0,High Volume,Other,0
265854,425.0,3804.0,795.0588235294117,High Growth,100.0,High Volume,Small,4
265982,480.0,8283.0,1625.6250000000002,High Growth,100.0,High Volume,Small,4
266431,525.0,2505.0,377.1428571428571,High Growth,100.0,High Volume,Small,4
268573,1621.0,6963.0,329.5496607032696,High Growth,100.0,High Volume,Small,4
268720,259.0,10070.0,3788.030888030888,High Growth,100.0,High Volume,Medium,10
268956,644.0,846.0,31.366459627329192,High Growth,31.366459627329192,High Volume,Other,0
269264,586.0,653.0,11.433447098976108,High Growth,11.433447098976108,High Volume,Other,0
269782,1763.0,15119.0,757.5723199092456,High Growth,100.0,High Volume,Medium,10
271386,4277.0,10019.0,134.2529810614917,High Growth,100.0,High Volume,Medium,10
272862,643.0,1578.0,145.41213063763607,High Growth,100.0,High Volume,Small,4
274076,5494.0,6.0,-99.89078995267565,Declining,-99.89078995267565,Low Volume,Other,0
274367,1775.0,2060.0,16.056338028169016,High Growth,16.056338028169016,High Volume,Small,4
274639,75.0,1806.0,2308.0,High Growth,100.0,High Volume,Small,4
274709,1474.0,3604.0,144.50474898236092,High Growth,100.0,High Volume,Small,4
274950,751.0,2549.0,239.4141145139814,High Growth,100.0,High Volume,Small,4
275242,52576.0,443928.0,744.3548387096774,High Growth,100.0,High Volume,Large,17
276210,2158.0,6747.0,212.65060240963854,High Growth,100.0,High Volume,Small,4
278049,492.0,2593.0,427.0325203252033,High Growth,100.0,High Volume,Small,4
278428,496.0,0.0,-100.0,Declining,-100.0,Low Volume,Other,0
279237,612.0,3358.0,448.6928104575163,High Growth,100.0,High Volume,Small,4
279814,454.0,2815.0,520.0440528634361,High Growth,100.0,High Volume,Small,4
280243,1111.0,1848.0,66.33663366336634,High Growth,66.33663366336634,High Volume,Small,4
281391,404.0,680.0,68.31683168316832,High Growth,68.31683168316832,High Volume,Other,0
281486,364.0,309.0,-15.10989010989011,Declining,-15.10989010989011,Medium Volume,Other,0
281659,1176.0,30.0,-97.44897959183673,Declining,-97.44897959183673,Low Volume,Other,0
282854,604.0,180.0,-70.19867549668875,Declining,-70.19867549668875,Medium Volume,Other,0
284087,1613.0,6989.0,333.29200247985125,High Growth,100.0,High Volume,Small,4
284276,346.0,3895.0,1025.7225433526012,High Growth,100.0,High Volume,Small,4
285459,3434.0,6168.0,79.6156086196855,High Growth,79.6156086196855,High Volume,Small,4
285591,70538.0,365509.0,418.1731832487453,High Growth,100.0,High Volume,Large,17
285685,448.0,561.0,25.223214285714285,High Growth,25.223214285714285,High Volume,Other,0
287017,4304.0,20689.0,380.6923791821562,High Growth,100.0,High Volume,Medium,10
288241,589.0,5934.0,907.4702886247877,High Growth,100.0,High Volume,Small,4
289215,408.0,682.0,67.15686274509804,High Growth,67.15686274509804,High Volume,Other,0
291584,273.0,322.0,17.94871794871795,High Growth,17.94871794871795,Medium Volume,Other,0
291647,4895.0,2819.0,-42.41062308478038,Declining,-42.41062308478038,High Volume,Small,4
292545,800.0,1130.0,41.25,High Growth,41.25,High Volume,Small,4
292640,1518.0,5357.0,252.8985507246377,High Growth,100.0,High Volume,Small,4
294213,608.0,2637.0,333.71710526315786,High Growth,100.0,High Volume,Small,4
295997,0.0,5732.0,,New Customer,,High Volume,Small,4
296519,2039.0,1247.0,-38.84256988719961,Declining,-38.84256988719961,High Volume,Small,4
297146,2154.0,8692.0,303.52831940575675,High Growth,100.0,High Volume,Small,4
298042,1339.0,4447.0,232.11351755041076,High Growth,100.0,High Volume,Small,4
298252,193.0,2373.0,1129.5336787564765,High Growth,100.0,High Volume,Small,4
298506,4355.0,47051.0,980.390355912744,High Growth,100.0,High Volume,Medium,10
299235,550.0,1535.0,179.0909090909091,High Growth,100.0,High Volume,Small,4
299271,863.0,545.0,-36.848203939745076,Declining,-36.848203939745076,High Volume,Other,0
300385,459.0,998.0,117.42919389978212,High Growth,100.0,High Volume,Other,0
300524,59386.0,267743.0,350.852052672347,High Growth,100.0,High Volume,Large,17
300970,1298.0,6701.0,416.25577812018486,High Growth,100.0,High Volume,Small,4
301401,479.0,1328.0,177.24425887265136,High Growth,100.0,High Volume,Small,4
302006,396.0,419.0,5.808080808080808,Moderately Growing,5.808080808080808,Medium Volume,Other,0
302174,557.0,7522.0,1250.4488330341112,High Growth,100.0,High Volume,Small,4
302918,379.0,1979.0,422.16358839050133,High Growth,100.0,High Volume,Small,4
304028,497.0,1135.0,128.3702213279678,High Growth,100.0,High Volume,Small,4
304206,527.0,1188.0,125.426944971537,High Growth,100.0,High Volume,Small,4
304715,1426.0,10451.0,632.8892005610098,High Growth,100.0,High Volume,Medium,10
305364,619.0,2846.0,359.77382875605815,High Growth,100.0,High Volume,Small,4
305912,3016.0,7210.0,139.0583554376658,High Growth,100.0,High Volume,Small,4
306021,748.0,2102.0,181.01604278074865,High Growth,100.0,High Volume,Small,4
307244,770.0,1712.0,122.33766233766235,High Growth,100.0,High Volume,Small,4
308228,2187.0,4817.0,120.25605852766346,High Growth,100.0,High Volume,Small,4
308930,3497.0,9951.0,184.55819273663138,High Growth,100.0,High Volume,Small,4
310089,52.0,2785.0,5255.7692307692305,High Growth,100.0,High Volume,Small,4
310159,311.0,4107.0,1220.5787781350482,High Growth,100.0,High Volume,Small,4
311065,4048.0,3874.0,-4.298418972332016,Declining,-4.298418972332016,High Volume,Small,4
311781,245.0,6356.0,2494.285714285714,High Growth,100.0,High Volume,Small,4
312033,408.0,1485.0,263.9705882352941,High Growth,100.0,High Volume,Small,4
313042,1121.0,0.0,-100.0,Declining,-100.0,Low Volume,Other,0
315742,696.0,6845.0,883.4770114942529,High Growth,100.0,High Volume,Small,4
317325,67.0,1185.0,1668.6567164179105,High Growth,100.0,High Volume,Small,4
317344,6089.0,19284.0,216.70224995894233,High Growth,100.0,High Volume,Medium,10
319000,382.0,2055.0,437.95811518324604,High Growth,100.0,High Volume,Small,4
319103,371.0,1183.0,218.86792452830187,High Growth,100.0,High Volume,Small,4
321504,29970.0,50244.0,67.64764764764764,High Growth,67.64764764764764,High Volume,Medium,10
321548,421.0,7924.0,1782.1852731591448,High Growth,100.0,High Volume,Small,4
322070,541.0,4928.0,810.90573012939,High Growth,100.0,High Volume,Small,4
322111,4232.0,10843.0,156.21455576559546,High Growth,100.0,High Volume,Medium,10
322643,1867.0,13600.0,628.4413497589716,High Growth,100.0,High Volume,Medium,10
323757,456.0,155.0,-66.00877192982456,Declining,-66.00877192982456,Medium Volume,Other,0
325697,527.0,10010.0,1799.4307400379507,High Growth,100.0,High Volume,Medium,10
326191,855.0,4824.0,464.2105263157895,High Growth,100.0,High Volume,Small,4
327083,1141.0,5818.0,409.9035933391762,High Growth,100.0,High Volume,Small,4
327589,268.0,1824.0,580.5970149253732,High Growth,100.0,High Volume,Small,4
328820,6024.0,44046.0,631.1752988047809,High Growth,100.0,High Volume,Medium,10
329285,366.0,652.0,78.14207650273224,High Growth,78.14207650273224,High Volume,Other,0
330092,3908.0,15081.0,285.9007164790174,High Growth,100.0,High Volume,Medium,10
330188,348.0,1356.0,289.6551724137931,High Growth,100.0,High Volume,Small,4
330752,441.0,1212.0,174.8299319727891,High Growth,100.0,High Volume,Small,4
331166,683.0,265.0,-61.20058565153733,Declining,-61.20058565153733,Medium Volume,Other,0
332301,1755.0,4556.0,159.6011396011396,High Growth,100.0,High Volume,Small,4
334585,3629.0,18492.0,409.56186277211356,High Growth,100.0,High Volume,Medium,10
334809,1257.0,0.0,-100.0,Declining,-100.0,Low Volume,Other,0
335365,210.0,885.0,321.42857142857144,High Growth,100.0,High Volume,Other,0
335977,104.0,812.0,680.7692307692307,High Growth,100.0,High Volume,Other,0
336112,2734.0,861.0,-68.50768105340161,Declining,-68.50768105340161,High Volume,Other,0
336957,955.0,1407.0,47.32984293193717,High Growth,47.32984293193717,High Volume,Small,4
337315,1244.0,7367.0,492.2025723472669,High Growth,100.0,High Volume,Small,4
338088,388.0,3376.0,770.1030927835052,High Growth,100.0,High Volume,Small,4
338159,1209.0,2581.0,113.48221670802316,High Growth,100.0,High Volume,Small,4
340522,1245.0,12282.0,886.5060240963854,High Growth,100.0,High Volume,Medium,10
341137,24892.0,214676.0,762.429696287964,High Growth,100.0,High Volume,Large,17
342831,744.0,1774.0,138.44086021505376,High Growth,100.0,High Volume,Small,4
343799,3596.0,26863.0,647.0244716351501,High Growth,100.0,High Volume,Medium,10
343869,482.0,1470.0,204.97925311203318,High Growth,100.0,High Volume,Small,4
344016,938.0,833.0,-11.194029850746269,Declining,-11.194029850746269,High Volume,Other,0
345956,535.0,9363.0,1650.0934579439254,High Growth,100.0,High Volume,Small,4
346874,820.0,2222.0,170.97560975609755,High Growth,100.0,High Volume,Small,4
347198,407.0,2888.0,609.5823095823096,High Growth,100.0,High Volume,Small,4
348172,371.0,1548.0,317.2506738544474,High Growth,100.0,High Volume,Small,4
348298,936.0,16408.0,1652.9914529914531,High Growth,100.0,High Volume,Medium,10
348364,496.0,1401.0,182.45967741935485,High Growth,100.0,High Volume,Small,4
351393,169.0,436.0,157.98816568047337,High Growth,100.0,Medium Volume,Other,0
352841,5388.0,25405.0,371.5107646622123,High Growth,100.0,High Volume,Medium,10
354288,623.0,1991.0,219.58266452648476,High Growth,100.0,High Volume,Small,4
355865,312.0,2410.0,672.4358974358975,High Growth,100.0,High Volume,Small,4
355983,221.0,3709.0,1578.2805429864254,High Growth,100.0,High Volume,Small,4
356029,144.0,3309.0,2197.916666666667,High Growth,100.0,High Volume,Small,4
356347,476.0,6904.0,1350.420168067227,High Growth,100.0,High Volume,Small,4
356376,360.0,1516.0,321.11111111111114,High Growth,100.0,High Volume,Small,4
356557,1094.0,18.0,-98.35466179159049,Declining,-98.35466179159049,Low Volume,Other,0
357115,20793.0,35433.0,70.40831048910691,High Growth,70.40831048910691,High Volume,Medium,10
357156,1185.0,4244.0,258.14345991561186,High Growth,100.0,High Volume,Small,4
357536,863.0,1633.0,89.22363847045192,High Growth,89.22363847045192,High Volume,Small,4
358330,598.0,3292.0,450.5016722408027,High Growth,100.0,High Volume,Small,4
359427,0.0,57302.0,,New Customer,,High Volume,Medium,10
360779,304.0,1441.0,374.0131578947369,High Growth,100.0,High Volume,Small,4
361580,264.0,983.0,272.3484848484849,High Growth,100.0,High Volume,Other,0
361767,349.0,937.0,168.4813753581662,High Growth,100.0,High Volume,Other,0
362024,1711.0,3601.0,110.46171829339568,High Growth,100.0,High Volume,Small,4
362593,480.0,0.0,-100.0,Declining,-100.0,Low Volume,Other,0
362752,365.0,1837.0,403.28767123287673,High Growth,100.0,High Volume,Small,4
363105,667.0,28817.0,4220.389805097451,High Growth,100.0,High Volume,Medium,10
364211,1309.0,8424.0,543.5446906035141,High Growth,100.0,High Volume,Small,4
364772,84.0,20033.0,23748.809523809523,High Growth,100.0,High Volume,Medium,10
365454,1823995.0,5994499.0,228.6466794042747,High Growth,100.0,High Volume,Enterprise,22
367292,378.0,2707.0,616.1375661375662,High Growth,100.0,High Volume,Small,4
367606,538.0,898.0,66.91449814126395,High Growth,66.91449814126395,High Volume,Other,0
368165,524.0,679.0,29.580152671755727,High Growth,29.580152671755727,High Volume,Other,0
370402,802.0,3780.0,371.3216957605985,High Growth,100.0,High Volume,Small,4
370713,3868.0,17631.0,355.8169596690796,High Growth,100.0,High Volume,Medium,10
370741,447.0,2058.0,360.4026845637584,High Growth,100.0,High Volume,Small,4
371183,2179.0,11500.0,427.76502983019736,High Growth,100.0,High Volume,Medium,10
